"","id","region_2017"
"1",1,"Республика Адыгея"
"2",100,"Кемеровская область"
"3",10000001,NA
"4",10000004,"Краснодарский край"
"5",10000007,NA
"6",10000009,"Алтайский край"
"7",10000010,"Алтайский край"
"8",10000013,"Алтайский край"
"9",10000014,"Алтайский край"
"10",10000015,"Алтайский край"
"11",10000016,"Алтайский край"
"12",10000017,NA
"13",10000020,"Еврейская автономная область"
"14",10000035,"Астраханская область"
"15",10000037,"Забайкальский край"
"16",10000038,"Иркутская область"
"17",10000039,"Иркутская область"
"18",10000040,NA
"19",10000046,"Республика Башкортостан"
"20",10000047,"Республика Башкортостан"
"21",10000048,"Республика Башкортостан"
"22",10000049,"Республика Башкортостан"
"23",10000050,"Белгородская область"
"24",10000052,"Ставропольский край"
"25",10000053,NA
"26",10000055,"Белгородская область"
"27",10000056,NA
"28",10000064,NA
"29",10000068,"Брянская область"
"30",10000070,NA
"31",10000072,NA
"32",10000074,"Приморский край"
"33",10000075,"Приморский край"
"34",10000080,NA
"35",10000082,"Владимирская область"
"36",10000088,NA
"37",10000090,"Волгоградская область"
"38",10000092,"Волгоградская область"
"39",10000093,"Волгоградская область"
"40",10000097,NA
"41",10000099,"Волгоградская область"
"42",10000104,NA
"43",10000108,"Воронежская область"
"44",10000114,NA
"45",10000116,NA
"46",10000150,"г.Москва"
"47",10000152,NA
"48",10000153,NA
"49",10000154,NA
"50",10000155,NA
"51",10000156,NA
"52",10000157,NA
"53",10000160,"Удмуртская Республика"
"54",10000171,NA
"55",10000172,"Белгородская область"
"56",10000173,"Оренбургская область"
"57",10000174,"Нижегородская область"
"58",10000177,NA
"59",10000182,"Республика Дагестан"
"60",10000185,NA
"61",10000193,"Республика Дагестан"
"62",10000194,"Республика Дагестан"
"63",10000195,"Республика Дагестан"
"64",10000196,NA
"65",10000197,"Республика Дагестан"
"66",10000224,NA
"67",10000226,NA
"68",10000228,NA
"69",10000229,NA
"70",10000230,NA
"71",10000233,"Приморский край"
"72",10000236,"Ростовская область"
"73",10000238,"Ростовская область"
"74",10000239,"Ростовская область"
"75",10000254,"Удмуртская Республика"
"76",10000255,"Удмуртская Республика"
"77",10000256,"Удмуртская Республика"
"78",10000257,"Пермский край"
"79",10000266,"Иркутская область"
"80",10000267,NA
"81",10000272,NA
"82",10000273,"Республика Татарстан"
"83",10000274,"Республика Татарстан"
"84",10000275,NA
"85",10000276,NA
"86",10000279,"Республика Татарстан"
"87",10000280,"Республика Татарстан"
"88",10000281,"Республика Татарстан"
"89",10000284,"Республика Татарстан"
"90",10000285,NA
"91",10000286,"Республика Татарстан"
"92",10000288,"Республика Татарстан"
"93",10000289,NA
"94",10000299,NA
"95",10000305,"Кемеровская область"
"96",10000306,"Кемеровская область"
"97",10000307,"Кемеровская область"
"98",10000308,NA
"99",10000314,NA
"100",10000317,NA
"101",10000318,NA
"102",10000321,NA
"103",10000322,NA
"104",10000323,NA
"105",10000331,"Краснодарский край"
"106",10000332,"Краснодарский край"
"107",10000336,"Краснодарский край"
"108",10000337,"Краснодарский край"
"109",10000338,"Краснодарский край"
"110",10000339,"Краснодарский край"
"111",10000340,NA
"112",10000343,NA
"113",10000346,NA
"114",10000347,NA
"115",10000348,NA
"116",10000349,"Краснодарский край"
"117",10000356,"Кемеровская область"
"118",10000357,"Кемеровская область"
"119",10000358,"Кемеровская область"
"120",10000359,"Кемеровская область"
"121",10000360,"Кемеровская область"
"122",10000361,NA
"123",10000369,NA
"124",10000371,"Республика Башкортостан"
"125",10000374,"Республика Адыгея"
"126",10000376,NA
"127",10000377,NA
"128",10000383,"Республика Мордовия"
"129",10000384,"Республика Мордовия"
"130",10000388,"Вологодская область"
"131",10000389,"Оренбургская область"
"132",10000390,"Кировская область"
"133",10000391,NA
"134",10000392,NA
"135",10000396,"Московская область"
"136",10000397,"Астраханская область"
"137",10000399,"Московская область"
"138",10000400,"Республика Дагестан"
"139",10000401,NA
"140",10000402,"Чувашская Республика"
"141",10000404,"Ставропольский край"
"142",10000426,NA
"143",10000428,NA
"144",10000429,NA
"145",10000430,NA
"146",10000431,NA
"147",10000432,"Челябинская область"
"148",10000433,"Свердловская область"
"149",10000434,"Челябинская область"
"150",10000436,NA
"151",10000437,NA
"152",10000438,NA
"153",10000472,"Московская область"
"154",10000474,NA
"155",10000475,NA
"156",10000476,NA
"157",10000479,"Калужская область"
"158",10000481,"Московская область"
"159",10000487,"Новосибирская область"
"160",10000495,NA
"161",10000496,NA
"162",10000497,NA
"163",10000498,NA
"164",10000499,NA
"165",10000500,NA
"166",10000501,NA
"167",10000502,NA
"168",10000503,NA
"169",10000504,NA
"170",10000508,"Ростовская область"
"171",10000509,"Смоленская область"
"172",10000511,"Республика Башкортостан"
"173",10000514,NA
"174",10000515,"Брянская область"
"175",10000516,NA
"176",10000517,NA
"177",10000519,"Липецкая область"
"178",10000521,"Пензенская область"
"179",10000526,"Московская область"
"180",10000536,NA
"181",10000539,NA
"182",10000540,NA
"183",10000547,NA
"184",10000549,NA
"185",10000550,NA
"186",10000552,NA
"187",10000553,NA
"188",10000554,NA
"189",10000558,"Волгоградская область"
"190",10000565,NA
"191",10000568,"Нижегородская область"
"192",10000569,"Нижегородская область"
"193",10000571,NA
"194",10000572,NA
"195",10000574,"Нижегородская область"
"196",10000575,NA
"197",10000576,"Нижегородская область"
"198",10000577,NA
"199",10000578,"Нижегородская область"
"200",10000579,NA
"201",10000581,NA
"202",10000582,NA
"203",10000590,NA
"204",10000593,NA
"205",10000597,NA
"206",10000598,NA
"207",10000600,"Новосибирская область"
"208",10000618,"Омская область"
"209",10000622,NA
"210",10000623,NA
"211",10000624,NA
"212",10000629,NA
"213",10000631,"Оренбургская область"
"214",10000632,NA
"215",10000633,"Оренбургская область"
"216",10000634,NA
"217",10000635,NA
"218",10000636,"Республика Башкортостан"
"219",10000646,NA
"220",10000647,NA
"221",10000648,NA
"222",10000652,NA
"223",10000653,"Пензенская область"
"224",10000656,NA
"225",10000657,NA
"226",10000658,NA
"227",10000666,"Пермский край"
"228",10000667,"Пермский край"
"229",10000668,"Пермский край"
"230",10000670,NA
"231",10000687,"Псковская область"
"232",10000699,NA
"233",10000705,"Краснодарский край"
"234",10000706,NA
"235",10000708,NA
"236",10000709,NA
"237",10000710,NA
"238",10000711,NA
"239",10000712,"Ставропольский край"
"240",10000714,NA
"241",10000715,NA
"242",10000716,"Ленинградская область"
"243",10000717,NA
"244",10000720,NA
"245",10000721,NA
"246",10000723,NA
"247",10000725,NA
"248",10000726,NA
"249",10000727,NA
"250",10000728,NA
"251",10000729,NA
"252",10000730,NA
"253",10000731,NA
"254",10000732,NA
"255",10000733,"Московская область"
"256",10000734,NA
"257",10000739,NA
"258",10000740,NA
"259",10000741,NA
"260",10000743,"Республика Дагестан"
"261",10000744,"Ленинградская область"
"262",10000745,"Ленинградская область"
"263",10000747,"Кемеровская область"
"264",10000748,"Ханты-Мансийский автономный округ"
"265",10000750,"Омская область"
"266",10000751,NA
"267",10000752,NA
"268",10000754,NA
"269",10000756,NA
"270",10000757,NA
"271",10000758,NA
"272",10000759,NA
"273",10000760,"Московская область"
"274",10000762,NA
"275",10000763,NA
"276",10000766,NA
"277",10000767,NA
"278",10000768,NA
"279",10000769,"Московская область"
"280",10000770,NA
"281",10000771,"Курская область"
"282",10000772,NA
"283",10000773,NA
"284",10000775,NA
"285",10000776,NA
"286",10000777,NA
"287",10000778,NA
"288",10000780,"Московская область"
"289",10000781,NA
"290",10000782,NA
"291",10000783,NA
"292",10000784,NA
"293",10000785,NA
"294",10000786,NA
"295",10000787,NA
"296",10000788,NA
"297",10000789,NA
"298",10000790,NA
"299",10000792,NA
"300",10000793,NA
"301",10000794,NA
"302",10000795,NA
"303",10000796,NA
"304",10000797,NA
"305",10000804,NA
"306",10000806,NA
"307",10000807,NA
"308",10000813,"Оренбургская область"
"309",10000819,"Тульская область"
"310",10000820,"Республика Башкортостан"
"311",10000831,"Оренбургская область"
"312",10000835,NA
"313",10000837,NA
"314",10000838,"Республика Дагестан"
"315",10000839,NA
"316",10000841,NA
"317",10000844,NA
"318",10000845,"г.Москва"
"319",10000856,NA
"320",10000857,"Омская область"
"321",10000858,NA
"322",10000860,NA
"323",10000862,"Краснодарский край"
"324",10000863,NA
"325",10000864,"Пермский край"
"326",10000865,NA
"327",10000866,NA
"328",10000868,"Тульская область"
"329",10000874,NA
"330",10000875,"Ростовская область"
"331",10000876,NA
"332",10000877,"Карачаево-Черкесская Республика"
"333",10000879,NA
"334",10000884,NA
"335",10000886,"Ставропольский край"
"336",10000888,"Республика Дагестан"
"337",10000891,"Ярославская область"
"338",10000897,NA
"339",10000898,NA
"340",10000903,"Самарская область"
"341",10000908,NA
"342",10000909,"Самарская область"
"343",10000912,"Республика Коми"
"344",10000917,NA
"345",10000936,NA
"346",10000937,NA
"347",10000938,"Ленинградская область"
"348",10000950,"Ленинградская область"
"349",10000951,NA
"350",10000980,"Астраханская область"
"351",10000981,"Саратовская область"
"352",10000983,NA
"353",10000984,"Смоленская область"
"354",10000987,NA
"355",10000988,NA
"356",10000989,NA
"357",10000993,NA
"358",10000994,"Саратовская область"
"359",10001034,NA
"360",10001035,"Ставропольский край"
"361",10001036,"Ставропольский край"
"362",10001037,NA
"363",10001038,NA
"364",10001039,NA
"365",10001048,NA
"366",10001050,NA
"367",10001057,NA
"368",10001064,NA
"369",10001067,"Красноярский край"
"370",10001068,"Республика Хакасия"
"371",10001069,NA
"372",10001070,NA
"373",10001074,NA
"374",10001082,"Краснодарский край"
"375",10001083,NA
"376",10001087,NA
"377",10001104,NA
"378",10001105,NA
"379",10001107,NA
"380",10001109,NA
"381",10001110,NA
"382",10001113,"Тверская область"
"383",10001114,"Тверская область"
"384",10001127,NA
"385",10001128,"Кемеровская область"
"386",10001129,NA
"387",10001131,NA
"388",10001132,NA
"389",10001152,NA
"390",10001153,"Новосибирская область"
"391",10001156,NA
"392",10001159,NA
"393",10001161,"Кемеровская область"
"394",10001167,NA
"395",10001192,"Ямало-Ненецкий автономный округ"
"396",10001194,NA
"397",10001196,NA
"398",10001197,NA
"399",10001198,"Ханты-Мансийский автономный округ"
"400",10001199,"Ханты-Мансийский автономный округ"
"401",10001201,NA
"402",10001202,NA
"403",10001203,NA
"404",10001204,"Тюменская область"
"405",10001205,"Тюменская область"
"406",10001207,NA
"407",10001209,"Пермский край"
"408",10001210,"Ямало-Ненецкий автономный округ"
"409",10001211,"Свердловская область"
"410",10001212,"Удмуртская Республика"
"411",10001213,"Удмуртская Республика"
"412",10001219,"Ульяновская область"
"413",10001232,NA
"414",10001236,NA
"415",10001238,NA
"416",10001242,NA
"417",10001244,NA
"418",10001246,NA
"419",10001247,"Свердловская область"
"420",10001248,NA
"421",10001249,"Свердловская область"
"422",10001250,"Свердловская область"
"423",10001252,NA
"424",10001253,NA
"425",10001254,"Свердловская область"
"426",10001255,NA
"427",10001256,NA
"428",10001257,NA
"429",10001263,NA
"430",10001264,NA
"431",10001265,NA
"432",10001266,NA
"433",10001270,NA
"434",10001271,NA
"435",10001273,"Республика Башкортостан"
"436",10001274,"Республика Башкортостан"
"437",10001275,"Республика Башкортостан"
"438",10001276,"Республика Башкортостан"
"439",10001278,"Республика Башкортостан"
"440",10001280,"Республика Башкортостан"
"441",10001281,"Республика Башкортостан"
"442",10001282,"Республика Башкортостан"
"443",10001284,"Республика Коми"
"444",10001285,"Республика Коми"
"445",10001295,NA
"446",10001297,"Челябинская область"
"447",10001298,"Челябинская область"
"448",10001311,NA
"449",10001312,"Чувашская Республика"
"450",10001313,NA
"451",10001325,NA
"452",10001326,"Ростовская область"
"453",10001327,NA
"454",10001328,"Ростовская область"
"455",10001329,NA
"456",10001340,"Челябинская область"
"457",10001341,"Челябинская область"
"458",10001342,"Челябинская область"
"459",10001343,"Ханты-Мансийский автономный округ"
"460",10001344,"Челябинская область"
"461",10001345,"Челябинская область"
"462",10001348,"Челябинская область"
"463",10001350,"Челябинская область"
"464",10001351,"Челябинская область"
"465",10001354,"Ростовская область"
"466",10001355,NA
"467",10001358,"Карачаево-Черкесская Республика"
"468",10001361,"Ростовская область"
"469",10001363,NA
"470",10001364,"Краснодарский край"
"471",10001367,"Республика Дагестан"
"472",10001373,NA
"473",10001378,"Республика Саха (Якутия)"
"474",10001379,"Республика Саха (Якутия)"
"475",10001381,NA
"476",10001382,NA
"477",10001395,NA
"478",10001398,NA
"479",10001400,NA
"480",10001454,NA
"481",10001728,NA
"482",10001816,NA
"483",10001818,"Оренбургская область"
"484",10001819,"Орловская область"
"485",10001820,"Пермский край"
"486",10001821,"Камчатский край"
"487",10001822,"Саратовская область"
"488",10001824,NA
"489",10001825,NA
"490",10001826,"Республика Мордовия"
"491",10001827,NA
"492",10001828,"г.Санкт-Петербург"
"493",10001829,"Ставропольский край"
"494",10001830,"Новосибирская область"
"495",10001831,"Смоленская область"
"496",10001832,"Ленинградская область"
"497",10001833,"Ставропольский край"
"498",10001834,"Тамбовская область"
"499",10001835,NA
"500",10001836,"Тверская область"
"501",10001837,NA
"502",10001838,"Томская область"
"503",10001839,"Тульская область"
"504",10001840,NA
"505",10001841,"Ульяновская область"
"506",10001842,"Свердловская область"
"507",10001843,NA
"508",10001844,"Чувашская Республика"
"509",10001845,"Челябинская область"
"510",10001846,"Забайкальский край"
"511",10001847,"Ростовская область"
"512",10001848,NA
"513",10001849,"Волгоградская область"
"514",10001986,NA
"515",10002003,"Красноярский край"
"516",10002031,"Тюменская область"
"517",10002088,"Пермский край"
"518",10002091,NA
"519",10002097,"Красноярский край"
"520",10002098,"Краснодарский край"
"521",10002099,NA
"522",10002100,"Новосибирская область"
"523",10002101,NA
"524",10002133,"Краснодарский край"
"525",10002185,"Самарская область"
"526",10002416,"Ставропольский край"
"527",10002632,NA
"528",10002633,"Смоленская область"
"529",10002672,NA
"530",10002690,NA
"531",10002691,NA
"532",10002692,NA
"533",10002693,NA
"534",10002752,NA
"535",10003011,"Иркутская область"
"536",10003239,NA
"537",10003240,"Республика Хакасия"
"538",10003243,NA
"539",10003251,NA
"540",10003261,"Калужская область"
"541",10003264,NA
"542",10003267,"Пермский край"
"543",10003270,NA
"544",10003272,"Краснодарский край"
"545",10003273,"Ставропольский край"
"546",10003276,"Брянская область"
"547",10003277,"Самарская область"
"548",10003279,NA
"549",10003280,"Краснодарский край"
"550",10003281,NA
"551",10003282,"Кемеровская область"
"552",10003283,"Сахалинская область"
"553",10003288,NA
"554",10003291,"Ивановская область"
"555",10003301,NA
"556",10003304,NA
"557",10003305,"Краснодарский край"
"558",10003306,"Свердловская область"
"559",10003307,"Нижегородская область"
"560",10003308,"Томская область"
"561",10003309,"Челябинская область"
"562",10003310,"Ростовская область"
"563",10003313,"Воронежская область"
"564",10003317,NA
"565",10003318,"Волгоградская область"
"566",10003321,NA
"567",10003323,"Приморский край"
"568",10003326,NA
"569",10003327,"Приморский край"
"570",10003328,NA
"571",10003329,"Приморский край"
"572",10003330,"Приморский край"
"573",10003331,NA
"574",10003332,"Архангельская область"
"575",10003333,"Архангельская область"
"576",10003334,"Чукотский автономный округ"
"577",10003337,"Ульяновская область"
"578",10003401,"Краснодарский край"
"579",10003402,"Ростовская область"
"580",10003404,"Ямало-Ненецкий автономный округ"
"581",10003405,"Ханты-Мансийский автономный округ"
"582",10003406,"Тюменская область"
"583",10003407,"Ханты-Мансийский автономный округ"
"584",10003408,NA
"585",10003409,NA
"586",10003410,NA
"587",10003412,NA
"588",10003413,NA
"589",10003415,NA
"590",10003417,NA
"591",10003418,NA
"592",10003422,"Московская область"
"593",10003423,"Владимирская область"
"594",10003426,NA
"595",10003427,NA
"596",10003428,"Ульяновская область"
"597",10005007,"Калужская область"
"598",10006325,NA
"599",10006342,NA
"600",10006343,NA
"601",10006344,NA
"602",10006509,NA
"603",10006514,NA
"604",10006515,NA
"605",10006516,NA
"606",10006517,"Смоленская область"
"607",10006518,NA
"608",10006519,NA
"609",10006520,NA
"610",10006521,NA
"611",10006522,"Саратовская область"
"612",10006523,NA
"613",10006524,NA
"614",10006525,NA
"615",10006527,"Республика Татарстан"
"616",10006528,"Приморский край"
"617",10006529,"Московская область"
"618",10006530,"Республика Коми"
"619",10006531,"Ставропольский край"
"620",10006532,"Мурманская область"
"621",10006537,"Омская область"
"622",10006538,"Забайкальский край"
"623",10006539,NA
"624",10006540,"Астраханская область"
"625",10006541,"Республика Татарстан"
"626",10006542,NA
"627",10006543,"Пермский край"
"628",10006544,NA
"629",10006584,NA
"630",10006585,NA
"631",10006586,"Челябинская область"
"632",10006587,"Пермский край"
"633",10006590,NA
"634",10006591,"Курганская область"
"635",10006594,"Ульяновская область"
"636",10006595,"Томская область"
"637",10006596,NA
"638",10006597,NA
"639",10006598,NA
"640",10006599,"Рязанская область"
"641",10006600,NA
"642",10006601,NA
"643",10006602,NA
"644",10006603,NA
"645",10006604,NA
"646",10006605,NA
"647",10006606,NA
"648",10006607,NA
"649",10006614,NA
"650",10006618,NA
"651",10006622,"Нижегородская область"
"652",10006623,"Пермский край"
"653",10006624,"г.Санкт-Петербург"
"654",10006625,"Краснодарский край"
"655",10006628,NA
"656",10006629,NA
"657",10006632,"Воронежская область"
"658",10006633,NA
"659",10006634,"Архангельская область"
"660",10006635,NA
"661",10006636,NA
"662",10006637,"Хабаровский край"
"663",10006638,"Свердловская область"
"664",10006639,"Республика Бурятия"
"665",10006641,"Псковская область"
"666",10006642,"Мурманская область"
"667",10006643,"Республика Карелия"
"668",10006648,"Оренбургская область"
"669",10006649,"Республика Мордовия"
"670",10006650,"Оренбургская область"
"671",10006651,"Республика Башкортостан"
"672",10006657,NA
"673",10006661,NA
"674",10006662,NA
"675",10006667,NA
"676",10006668,NA
"677",10006669,"Ставропольский край"
"678",10006670,"Краснодарский край"
"679",10006673,"Калининградская область"
"680",10006674,NA
"681",10006682,"Ростовская область"
"682",10006685,"г.Севастополь"
"683",10006720,"Республика Адыгея"
"684",10006721,"Алтайский край"
"685",10006723,"Астраханская область"
"686",10006724,"Саратовская область"
"687",10006725,NA
"688",10006726,"Брянская область"
"689",10006727,"Владимирская область"
"690",10006728,"Вологодская область"
"691",10006729,"Воронежская область"
"692",10006730,"Ленинградская область"
"693",10006731,"Хабаровский край"
"694",10006732,"Нижегородская область"
"695",10006733,"Ивановская область"
"696",10006734,"Удмуртская Республика"
"697",10006735,"Иркутская область"
"698",10006736,"Калининградская область"
"699",10006738,"Калужская область"
"700",10006739,"Республика Карелия"
"701",10006740,"Кировская область"
"702",10006741,"Московская область"
"703",10006742,"Курганская область"
"704",10006743,"Челябинская область"
"705",10006744,NA
"706",10006745,"Мурманская область"
"707",10006746,"Новгородская область"
"708",10006747,"Приморский край"
"709",10006748,"Ростовская область"
"710",10006749,"г.Санкт-Петербург"
"711",10006751,NA
"712",10006752,NA
"713",10006753,"Тамбовская область"
"714",10006758,"Ростовская область"
"715",10006759,"Иркутская область"
"716",10006761,NA
"717",10006762,NA
"718",10006763,NA
"719",10006764,"Пермский край"
"720",10006765,"Нижегородская область"
"721",10006767,NA
"722",10006768,NA
